user_id,meal_id,note
1,1,4
1,4,3
1,9,4
1,6,5
1,10,3
1,8,3
1,44,4
1,19,3
1,29,2
1,33,3
2,18,3
2,23,3
2,19,4
2,21,2
2,16,2
2,20,3
2,49,1
2,47,3
2,24,2
2,11,1
3,46,5
3,45,3
3,47,4
3,6,1
3,15,2
3,8,2
3,30,1
4,2,4
4,11,3
4,3,3
4,8,3
4,5,5
4,9,3
4,33,1
4,42,3
4,46,1
4,31,2
5,43,2
5,41,2
5,44,4
5,40,4
5,42,4
5,5,2
5,18,2
5,27,1
5,22,2
6,47,3
6,46,4
6,45,4
6,19,1
6,50,3
6,20,2
6,38,2
7,44,4
7,43,4
7,40,4
7,41,3
7,42,3
7,23,3
7,22,3
7,36,2
7,35,2
8,36,3
8,37,3
8,35,4
8,39,5
8,31,3
8,38,4
8,47,3
8,25,2
8,15,3
8,27,4
9,48,3
9,49,5
9,50,1
9,46,3
9,25,2
9,43,2
9,42,2
10,3,2
10,8,3
10,1,4
10,15,5
10,9,3
10,10,3
10,37,2
10,22,3
10,44,3
10,49,2
11,46,4
11,45,4
11,47,4
11,27,2
11,42,2
11,10,2
11,5,1
12,8,4
12,13,4
12,5,4
12,6,3
12,10,2
12,7,3
12,21,2
12,37,2
12,50,2
12,40,3
13,21,5
13,23,4
13,22,4
13,19,3
13,16,2
13,18,3
13,5,2
13,24,4
13,49,2
13,27,3
14,4,3
14,12,3
14,2,4
14,7,4
14,13,4
14,11,3
14,44,3
14,26,1
14,35,3
14,17,4
15,30,3
15,35,3
15,39,4
15,32,3
15,36,2
15,38,4
15,28,1
15,10,3
15,16,2
15,44,4
16,22,3
16,20,3
16,21,4
16,17,3
16,23,4
16,16,5
16,6,1
16,48,2
16,33,3
16,24,3
17,46,3
17,45,2
17,47,4
17,30,3
17,41,3
17,17,3
17,43,2
18,30,4
18,37,4
18,34,3
18,35,5
18,38,4
18,31,3
18,5,3
18,29,2
18,23,3
18,48,3
19,26,3
19,27,4
19,29,4
19,25,4
19,28,5
19,24,3
19,31,2
19,37,2
19,7,2
19,16,2
20,36,4
20,35,4
20,34,4
20,38,4
20,32,5
20,30,3
20,26,4
20,18,3
20,1,2
20,47,1
21,47,4
21,45,3
21,46,4
21,19,3
21,15,2
21,39,2
21,23,1
22,45,3
22,47,4
22,46,4
22,44,1
22,50,2
22,43,3
22,9,2
23,17,4
23,21,4
23,22,3
23,16,4
23,18,4
23,23,4
23,3,3
23,46,1
23,32,2
23,9,3
24,31,4
24,34,4
24,35,5
24,37,4
24,33,4
24,39,4
24,13,3
24,9,2
24,45,3
24,24,2
25,44,3
25,42,3
25,40,4
25,41,5
25,43,2
25,19,3
25,22,1
25,8,2
25,30,3
26,17,4
26,23,3
26,22,3
26,19,4
26,18,3
26,16,4
26,34,2
26,1,2
26,25,4
26,43,3
27,2,2
27,8,4
27,6,3
27,11,4
27,12,3
27,5,3
27,40,3
27,39,3
27,22,1
27,30,2
28,27,3
28,24,3
28,26,5
28,29,4
28,28,2
28,25,4
28,47,4
28,36,3
28,20,1
28,48,2
29,43,5
29,40,3
29,44,4
29,42,4
29,41,3
29,20,2
29,32,1
29,8,1
29,7,2
30,25,3
30,28,5
30,29,2
30,27,3
30,26,4
30,24,5
30,49,1
30,41,3
30,33,2
30,44,2
31,47,4
31,45,4
31,46,3
31,42,2
31,7,2
31,32,2
31,40,3
32,7,5
32,5,3
32,1,5
32,12,2
32,6,3
32,4,4
32,44,3
32,31,2
32,39,2
32,22,2
33,29,3
33,26,4
33,28,4
33,24,3
33,25,4
33,27,4
33,13,3
33,8,3
33,36,2
33,6,2
34,29,4
34,25,4
34,24,3
34,27,4
34,28,5
34,26,3
34,9,3
34,43,2
34,14,2
34,5,3
35,50,4
35,48,4
35,49,5
35,15,2
35,22,3
35,10,2
35,39,3
36,40,3
36,42,4
36,44,4
36,43,3
36,41,5
36,12,1
36,8,1
36,48,3
36,2,3
37,48,4
37,50,4
37,49,3
37,16,2
37,38,2
37,21,2
37,2,3
38,32,3
38,34,3
38,30,3
38,31,4
38,35,3
38,33,3
38,44,2
38,8,2
38,5,2
38,41,2
39,49,4
39,50,2
39,48,2
39,29,2
39,33,2
39,15,3
39,40,3
40,24,4
40,28,3
40,26,3
40,25,3
40,29,3
40,27,3
40,37,3
40,32,2
40,34,3
40,50,4
41,40,3
41,43,4
41,42,4
41,41,3
41,44,4
41,6,2
41,21,2
41,39,2
41,10,2
42,2,4
42,3,5
42,5,4
42,10,5
42,11,3
42,12,4
42,36,2
42,40,4
42,49,2
42,34,2
43,23,3
43,20,2
43,22,3
43,19,3
43,16,4
43,18,4
43,8,4
43,50,3
43,44,2
43,14,2
44,7,4
44,8,2
44,4,5
44,15,4
44,6,3
44,14,2
44,41,3
44,42,2
44,22,3
44,36,1
45,22,3
45,18,4
45,21,4
45,23,3
45,20,4
45,16,3
45,39,2
45,5,2
45,6,3
45,36,3
46,40,3
46,42,2
46,44,5
46,43,4
46,41,3
46,48,4
46,8,2
46,27,3
46,23,2
47,50,5
47,49,5
47,48,3
47,19,3
47,39,3
47,20,3
47,23,2
48,2,4
48,10,4
48,9,2
48,4,3
48,3,2
48,8,3
48,30,3
48,22,4
48,38,2
48,39,4
49,31,2
49,34,2
49,33,3
49,36,4
49,37,3
49,38,2
49,50,2
49,46,1
49,2,3
49,49,3
50,34,3
50,30,3
50,32,3
50,37,3
50,35,4
50,36,3
50,22,3
50,23,2
50,1,2
50,12,2
51,18,3
51,20,3
51,21,3
51,19,5
51,16,4
51,22,3
51,49,2
51,2,2
51,6,2
51,42,3
52,19,4
52,23,3
52,22,3
52,21,3
52,18,2
52,16,2
52,32,3
52,28,4
52,29,2
52,45,3
53,39,4
53,31,5
53,30,4
53,38,3
53,36,3
53,34,2
53,4,2
53,6,2
53,18,1
53,29,2
54,43,3
54,44,5
54,42,4
54,41,3
54,40,5
54,18,2
54,14,2
54,33,4
54,8,3
55,35,3
55,36,3
55,31,3
55,32,2
55,39,4
55,34,5
55,42,1
55,44,3
55,20,2
55,3,2
56,4,3
56,7,3
56,10,4
56,1,3
56,12,4
56,15,3
56,35,2
56,29,2
56,24,2
56,32,3
57,26,4
57,29,3
57,24,4
57,27,4
57,25,2
57,28,4
57,12,2
57,9,3
57,31,2
57,41,1
58,47,2
58,45,4
58,46,4
58,5,2
58,26,3
58,3,1
58,28,2
59,16,3
59,19,3
59,23,4
59,18,3
59,22,3
59,20,4
59,34,2
59,49,3
59,35,1
59,27,3
60,45,5
60,46,2
60,47,3
60,21,3
60,11,2
60,40,3
60,30,2
61,14,4
61,12,3
61,6,4
61,2,4
61,7,4
61,15,3
61,31,2
61,43,2
61,41,3
61,49,2
62,40,4
62,43,5
62,41,4
62,42,3
62,44,4
62,22,2
62,11,1
62,5,1
62,33,1
63,11,3
63,2,4
63,9,5
63,13,4
63,4,3
63,6,4
63,38,1
63,25,2
63,31,3
63,22,1
64,18,4
64,23,4
64,17,3
64,21,4
64,20,5
64,22,4
64,5,2
64,12,2
64,49,2
64,40,3
65,46,3
65,47,4
65,45,3
65,41,3
65,21,3
65,10,3
65,29,2
66,45,3
66,46,3
66,47,3
66,41,3
66,20,3
66,18,2
66,38,3
67,16,5
67,18,4
67,20,5
67,23,3
67,22,3
67,17,2
67,37,3
67,3,3
67,4,2
67,32,3
68,14,3
68,5,5
68,2,4
68,11,4
68,13,4
68,10,4
68,48,2
68,40,2
68,45,3
68,18,4
69,43,5
69,41,5
69,44,3
69,42,3
69,40,3
69,4,2
69,29,3
69,7,1
69,22,4
70,29,3
70,24,3
70,25,3
70,28,2
70,26,4
70,27,4
70,35,1
70,40,1
70,46,2
70,11,4
71,21,3
71,18,2
71,22,3
71,19,3
71,20,1
71,17,3
71,47,2
71,4,3
71,49,4
71,50,3
72,49,3
72,48,3
72,50,5
72,7,2
72,36,2
72,44,2
72,25,2
73,5,3
73,15,3
73,12,3
73,11,3
73,10,3
73,3,3
73,37,2
73,21,2
73,25,4
73,38,1
74,46,4
74,47,4
74,45,2
74,39,2
74,49,2
74,6,1
74,20,2
75,44,3
75,43,5
75,42,4
75,41,5
75,40,4
75,48,1
75,50,2
75,49,3
75,34,1
76,45,4
76,46,3
76,47,3
76,2,3
76,24,3
76,20,2
76,12,3
77,48,3
77,49,4
77,50,4
77,13,2
77,15,3
77,9,1
77,10,3
78,2,3
78,5,3
78,13,4
78,15,3
78,9,2
78,11,2
78,49,3
78,18,1
78,37,4
78,24,1
79,28,5
79,27,4
79,25,3
79,24,3
79,26,4
79,29,3
79,35,3
79,3,2
79,33,2
79,30,2
80,47,3
80,45,4
80,46,2
80,40,1
80,19,3
80,29,2
80,15,2
81,9,4
81,4,4
81,5,3
81,8,3
81,14,4
81,6,3
81,44,3
81,45,1
81,34,3
81,40,3
82,44,4
82,43,4
82,40,5
82,42,4
82,41,2
82,17,1
82,4,2
82,47,2
82,31,3
83,14,3
83,6,4
83,9,3
83,2,3
83,13,2
83,12,3
83,34,1
83,21,2
83,26,3
83,33,2
84,23,5
84,20,4
84,17,4
84,19,3
84,16,4
84,22,3
84,37,2
84,31,4
84,2,2
84,35,3
85,48,3
85,49,3
85,50,5
85,16,2
85,25,4
85,6,3
85,24,2
86,48,4
86,50,4
86,49,4
86,7,1
86,46,2
86,42,2
86,22,2
87,18,4
87,17,4
87,16,2
87,23,4
87,19,4
87,20,4
87,9,3
87,39,3
87,37,3
87,48,2
88,16,2
88,23,4
88,22,4
88,18,4
88,17,2
88,21,3
88,44,3
88,47,2
88,42,3
88,36,2
89,17,4
89,22,4
89,18,3
89,23,4
89,21,3
89,16,3
89,4,2
89,24,2
89,35,2
89,49,3
90,50,3
90,49,3
90,48,3
90,8,3
90,32,2
90,39,3
90,35,1
91,16,4
91,21,4
91,20,4
91,22,4
91,17,3
91,18,5
91,10,4
91,27,2
91,36,2
91,1,3
92,50,5
92,49,3
92,48,3
92,37,2
92,27,1
92,12,2
92,43,1
93,50,3
93,48,3
93,49,4
93,5,4
93,34,2
93,35,3
93,33,2
94,28,3
94,29,4
94,24,3
94,25,4
94,26,4
94,27,4
94,47,3
94,31,4
94,30,2
94,17,2
95,12,3
95,1,3
95,6,3
95,2,4
95,13,5
95,4,3
95,22,2
95,37,3
95,24,2
95,18,3
96,42,4
96,44,2
96,43,5
96,40,5
96,41,3
96,50,2
96,31,3
96,46,3
96,12,3
97,18,5
97,16,3
97,21,3
97,19,2
97,22,3
97,17,3
97,13,4
97,3,2
97,29,2
97,28,2
98,44,4
98,43,5
98,42,3
98,41,3
98,40,4
98,3,3
98,47,4
98,13,3
98,19,2
99,35,4
99,30,4
99,39,4
99,32,4
99,38,4
99,36,4
99,28,3
99,26,3
99,29,2
99,25,2
100,26,4
100,25,3
100,27,4
100,29,3
100,28,4
100,24,5
100,40,2
100,18,2
100,6,1
100,34,3
101,24,4
101,27,5
101,25,3
101,26,4
101,28,4
101,29,5
101,7,2
101,6,3
101,21,3
101,49,2
102,26,3
102,29,4
102,27,4
102,28,3
102,25,4
102,24,3
102,35,3
102,23,1
102,3,2
102,46,3
103,46,5
103,47,3
103,45,3
103,5,4
103,43,1
103,41,1
103,26,3
104,42,3
104,41,3
104,40,4
104,44,4
104,43,3
104,3,1
104,9,3
104,5,3
104,16,2
105,29,5
105,26,3
105,28,2
105,25,3
105,24,3
105,27,4
105,50,2
105,35,3
105,30,1
105,5,3
106,39,3
106,32,4
106,35,4
106,33,4
106,38,4
106,37,4
106,16,3
106,8,3
106,2,2
106,12,3
107,37,3
107,38,5
107,36,3
107,34,5
107,30,3
107,32,2
107,17,2
107,29,2
107,14,3
107,50,2
108,42,3
108,43,2
108,40,3
108,44,2
108,41,2
108,5,3
108,29,3
108,12,3
108,6,2
109,29,3
109,26,3
109,28,3
109,27,5
109,24,4
109,25,3
109,20,2
109,11,2
109,47,1
109,12,2
110,13,3
110,6,3
110,9,3
110,4,5
110,2,4
110,12,3
110,24,3
110,31,3
110,47,3
110,17,2
111,35,3
111,38,4
111,39,4
111,33,4
111,34,4
111,31,4
111,50,2
111,6,3
111,5,2
111,20,4
112,36,3
112,37,5
112,39,4
112,38,3
112,33,3
112,34,3
112,5,3
112,9,3
112,21,2
112,29,2
113,49,5
113,50,5
113,48,4
113,36,2
113,41,2
113,38,3
113,12,1
114,41,3
114,43,2
114,42,4
114,40,4
114,44,3
114,34,4
114,10,1
114,20,1
114,11,2
115,32,4
115,35,5
115,33,3
115,39,4
115,34,3
115,36,3
115,6,3
115,17,3
115,13,1
115,46,3
116,42,5
116,41,3
116,44,4
116,43,4
116,40,4
116,33,2
116,47,2
116,11,2
116,38,3
117,47,4
117,45,3
117,46,4
117,43,1
117,40,3
117,50,1
117,39,2
118,49,3
118,48,2
118,50,4
118,6,2
118,3,3
118,42,2
118,37,3
119,20,4
119,21,2
119,17,4
119,23,3
119,19,2
119,18,3
119,49,4
119,2,3
119,40,2
119,43,2
120,26,3
120,29,5
120,27,4
120,24,4
120,25,4
120,28,4
120,36,2
120,5,2
120,4,2
120,11,2
121,43,4
121,44,4
121,41,4
121,42,3
121,40,4
121,22,1
121,39,3
121,10,3
121,21,3
122,35,1
122,39,5
122,36,3
122,31,4
122,32,3
122,34,4
122,46,1
122,7,2
122,21,4
122,16,2
123,37,4
123,31,4
123,34,4
123,33,4
123,38,4
123,35,5
123,7,2
123,4,2
123,19,3
123,25,3
124,14,4
124,10,4
124,7,3
124,4,5
124,3,3
124,6,4
124,36,2
124,28,2
124,26,3
124,47,3
125,47,4
125,46,5
125,45,4
125,20,2
125,32,3
125,2,3
125,6,1
126,7,4
126,9,4
126,8,3
126,4,5
126,12,3
126,10,4
126,38,2
126,19,2
126,34,1
126,47,1
127,44,5
127,43,3
127,41,3
127,40,2
127,42,3
127,28,1
127,9,4
127,17,3
127,24,2
128,22,5
128,18,4
128,16,3
128,19,2
128,21,5
128,23,2
128,44,1
128,13,3
128,32,4
128,27,3
129,31,4
129,36,4
129,37,4
129,38,4
129,34,4
129,32,4
129,50,2
129,8,2
129,9,2
129,7,1
130,49,3
130,50,3
130,48,3
130,36,2
130,24,3
130,10,3
130,13,1
131,44,3
131,43,4
131,42,3
131,40,3
131,41,4
131,3,2
131,9,2
131,22,1
131,31,2
132,50,4
132,49,2
132,48,4
132,39,2
132,33,3
132,9,2
132,21,3
133,39,4
133,35,3
133,32,4
133,33,4
133,34,4
133,37,4
133,48,2
133,22,2
133,43,1
133,45,4
134,27,3
134,28,3
134,26,3
134,25,4
134,24,3
134,29,4
134,22,2
134,50,3
134,8,2
134,33,4
135,50,3
135,49,4
135,48,4
135,39,3
135,31,2
135,17,2
135,42,2
136,13,3
136,15,4
136,10,5
136,14,3
136,4,2
136,1,3
136,46,4
136,26,2
136,49,4
136,40,4
137,3,3
137,14,4
137,11,5
137,4,3
137,1,3
137,10,3
137,23,1
137,28,2
137,17,1
137,44,2
138,42,3
138,43,4
138,40,2
138,41,4
138,44,4
138,27,1
138,33,3
138,45,3
138,31,1
139,47,5
139,45,4
139,46,3
139,34,2
139,14,3
139,36,2
139,21,3
140,47,3
140,46,4
140,45,2
140,21,2
140,12,2
140,30,2
140,35,3
141,42,4
141,44,4
141,43,3
141,41,3
141,40,4
141,13,2
141,16,4
141,18,3
141,36,2
142,42,3
142,41,4
142,43,3
142,44,4
142,40,4
142,50,2
142,32,1
142,21,1
142,31,3
143,46,3
143,47,2
143,45,4
143,8,4
143,37,2
143,44,3
143,35,2
144,46,3
144,47,4
144,45,3
144,10,3
144,19,3
144,3,2
144,49,3
145,48,3
145,49,3
145,50,4
145,42,2
145,17,2
145,31,2
145,14,3
146,25,4
146,28,3
146,26,4
146,27,5
146,29,4
146,24,4
146,7,1
146,46,1
146,44,2
146,16,2
147,48,3
147,50,4
147,49,4
147,41,2
147,15,3
147,4,2
147,7,1
148,27,3
148,26,3
148,29,3
148,24,4
148,28,5
148,25,4
148,42,2
148,11,3
148,33,2
148,48,2
149,23,3
149,19,3
149,21,3
149,17,4
149,18,4
149,20,4
149,27,3
149,50,3
149,4,3
149,6,1
150,50,1
150,48,4
150,49,2
150,12,2
150,27,1
150,3,1
150,26,3
151,49,4
151,48,3
151,50,1
151,3,2
151,1,3
151,20,1
151,37,2
152,28,3
152,24,4
152,26,4
152,25,3
152,27,4
152,29,3
152,9,2
152,39,2
152,36,2
152,18,2
153,41,3
153,40,5
153,44,2
153,43,2
153,42,5
153,47,2
153,17,2
153,12,3
153,1,2
154,50,5
154,49,4
154,48,3
154,37,4
154,44,2
154,13,3
154,12,3
155,28,5
155,27,5
155,29,4
155,26,3
155,25,4
155,24,3
155,32,4
155,49,2
155,7,2
155,12,2
156,45,2
156,46,3
156,47,4
156,16,2
156,1,1
156,17,3
156,25,3
157,19,4
157,23,4
157,18,3
157,21,2
157,20,5
157,22,3
157,45,2
157,1,3
157,25,3
157,50,3
158,42,5
158,41,3
158,40,4
158,44,4
158,43,4
158,20,4
158,11,3
158,26,3
158,49,3
159,47,3
159,46,3
159,45,3
159,41,1
159,19,4
159,24,1
159,40,2
160,25,3
160,29,4
160,28,4
160,27,4
160,24,3
160,26,3
160,45,3
160,30,2
160,33,4
160,42,3
161,46,4
161,45,4
161,47,4
161,44,2
161,39,1
161,6,3
161,34,2
162,46,3
162,47,4
162,45,4
162,37,2
162,8,3
162,4,4
162,36,2
163,38,5
163,33,4
163,32,2
163,31,4
163,37,4
163,34,5
163,29,3
163,8,2
163,14,1
163,48,2
164,8,3
164,2,3
164,9,4
164,15,5
164,1,4
164,12,3
164,24,3
164,48,3
164,42,2
164,45,2
165,50,4
165,48,3
165,49,4
165,44,2
165,20,3
165,47,2
165,2,2
166,27,4
166,26,3
166,24,5
166,28,3
166,29,4
166,25,4
166,3,1
166,34,1
166,23,1
166,5,3
167,50,3
167,48,5
167,49,3
167,31,2
167,3,4
167,19,4
167,27,4
168,18,4
168,22,4
168,17,4
168,19,4
168,23,3
168,21,3
168,37,2
168,33,2
168,6,2
168,43,3
169,3,4
169,11,4
169,6,5
169,2,3
169,15,3
169,9,3
169,41,1
169,49,2
169,24,2
169,30,4
170,16,4
170,22,3
170,23,5
170,18,4
170,19,4
170,20,3
170,43,2
170,36,2
170,33,3
170,15,4
171,25,5
171,27,3
171,26,3
171,24,4
171,29,2
171,28,4
171,8,2
171,3,2
171,49,1
171,33,3
172,16,3
172,17,3
172,22,1
172,23,3
172,20,5
172,18,5
172,3,2
172,37,2
172,47,3
172,4,2
173,48,4
173,50,4
173,49,4
173,29,2
173,15,2
173,35,2
173,14,2
174,40,3
174,41,4
174,42,4
174,43,3
174,44,5
174,37,2
174,21,2
174,39,2
174,49,1
175,26,4
175,25,4
175,29,3
175,24,4
175,27,4
175,28,2
175,20,2
175,18,3
175,4,1
175,42,3
176,50,2
176,48,4
176,49,3
176,36,1
176,32,3
176,4,2
176,23,2
177,36,4
177,38,4
177,35,3
177,37,4
177,33,4
177,39,4
177,10,2
177,20,2
177,25,2
177,12,2
178,38,3
178,37,1
178,33,4
178,36,4
178,31,2
178,32,3
178,10,3
178,40,4
178,4,2
178,46,2
179,46,3
179,47,5
179,45,3
179,25,2
179,16,2
179,17,2
179,14,2
180,46,5
180,45,4
180,47,3
180,24,2
180,6,1
180,35,3
180,50,2
181,41,3
181,40,5
181,44,4
181,42,3
181,43,3
181,5,3
181,13,2
181,38,1
181,48,3
182,38,3
182,33,5
182,37,4
182,31,3
182,32,5
182,35,4
182,1,3
182,14,3
182,13,2
182,8,2
183,29,4
183,27,3
183,25,3
183,26,3
183,24,4
183,28,5
183,16,1
183,42,2
183,21,3
183,19,2
184,46,4
184,47,3
184,45,4
184,20,2
184,17,3
184,24,3
184,33,4
185,15,4
185,8,4
185,14,4
185,2,3
185,13,4
185,6,3
185,29,2
185,39,3
185,36,1
185,42,3
186,48,5
186,50,3
186,49,2
186,2,2
186,17,3
186,36,2
186,38,2
187,50,3
187,49,4
187,48,4
187,10,2
187,13,2
187,22,2
187,15,2
188,7,5
188,10,3
188,4,4
188,8,5
188,9,4
188,6,3
188,32,3
188,47,2
188,45,2
188,26,3
189,35,3
189,32,4
189,38,3
189,39,4
189,34,4
189,33,3
189,12,3
189,45,2
189,4,3
189,44,1
190,1,4
190,14,5
190,2,3
190,11,3
190,15,4
190,12,4
190,42,3
190,24,3
190,30,3
190,20,3
191,29,4
191,25,3
191,24,4
191,27,5
191,28,3
191,26,3
191,4,3
191,46,2
191,47,1
191,49,3
192,50,3
192,49,3
192,48,4
192,2,2
192,1,3
192,35,2
192,36,3
193,7,3
193,1,4
193,14,4
193,9,3
193,5,4
193,12,3
193,34,3
193,17,3
193,48,4
193,43,2
194,18,3
194,16,3
194,22,3
194,20,4
194,17,2
194,21,3
194,13,1
194,48,3
194,42,4
194,25,2
195,35,3
195,34,4
195,36,4
195,30,3
195,32,4
195,33,4
195,40,3
195,47,2
195,16,3
195,15,1
196,46,4
196,45,3
196,47,2
196,6,3
196,26,3
196,25,2
196,36,3
197,46,5
197,45,5
197,47,5
197,48,3
197,11,2
197,6,1
197,32,2
198,14,3
198,7,5
198,11,3
198,6,4
198,10,4
198,2,4
198,49,4
198,18,2
198,30,2
198,29,2
199,29,2
199,28,3
199,27,3
199,25,3
199,24,3
199,26,2
199,50,2
199,18,1
199,41,3
199,43,2
200,50,2
200,48,3
200,49,3
200,21,3
200,2,3
200,14,1
200,38,2
